sample	R1	R2
ERR13828059	data/fastp/reads_raw/ERR13828059_1.fastq.gz	data/fastp/reads_raw/ERR13828059_2.fastq.gz
ERR13828060	data/fastp/reads_raw/ERR13828060_1.fastq.gz	data/fastp/reads_raw/ERR13828060_2.fastq.gz
ERR13828061	data/fastp/reads_raw/ERR13828061_1.fastq.gz	data/fastp/reads_raw/ERR13828061_2.fastq.gz
ERR13827980	data/fastp/reads_raw/ERR13827980_1.fastq.gz	data/fastp/reads_raw/ERR13827980_2.fastq.gz
ERR13827986	data/fastp/reads_raw/ERR13827986_1.fastq.gz	data/fastp/reads_raw/ERR13827986_2.fastq.gz
ERR13827987	data/fastp/reads_raw/ERR13827987_1.fastq.gz	data/fastp/reads_raw/ERR13827987_2.fastq.gz
ERR13827994	data/fastp/reads_raw/ERR13827994_1.fastq.gz	data/fastp/reads_raw/ERR13827994_2.fastq.gz
ERR13827995	data/fastp/reads_raw/ERR13827995_1.fastq.gz	data/fastp/reads_raw/ERR13827995_2.fastq.gz
ERR13827981	data/fastp/reads_raw/ERR13827981_1.fastq.gz	data/fastp/reads_raw/ERR13827981_2.fastq.gz
ERR13827996	data/fastp/reads_raw/ERR13827996_1.fastq.gz	data/fastp/reads_raw/ERR13827996_2.fastq.gz
ERR13827982	data/fastp/reads_raw/ERR13827982_1.fastq.gz	data/fastp/reads_raw/ERR13827982_2.fastq.gz
ERR13827984	data/fastp/reads_raw/ERR13827984_1.fastq.gz	data/fastp/reads_raw/ERR13827984_2.fastq.gz
ERR13827997	data/fastp/reads_raw/ERR13827997_1.fastq.gz	data/fastp/reads_raw/ERR13827997_2.fastq.gz
ERR13827985	data/fastp/reads_raw/ERR13827985_1.fastq.gz	data/fastp/reads_raw/ERR13827985_2.fastq.gz
ERR13827988	data/fastp/reads_raw/ERR13827988_1.fastq.gz	data/fastp/reads_raw/ERR13827988_2.fastq.gz
ERR13828003	data/fastp/reads_raw/ERR13828003_1.fastq.gz	data/fastp/reads_raw/ERR13828003_2.fastq.gz
ERR13827989	data/fastp/reads_raw/ERR13827989_1.fastq.gz	data/fastp/reads_raw/ERR13827989_2.fastq.gz
ERR13828006	data/fastp/reads_raw/ERR13828006_1.fastq.gz	data/fastp/reads_raw/ERR13828006_2.fastq.gz
ERR13827991	data/fastp/reads_raw/ERR13827991_1.fastq.gz	data/fastp/reads_raw/ERR13827991_2.fastq.gz
ERR13828007	data/fastp/reads_raw/ERR13828007_1.fastq.gz	data/fastp/reads_raw/ERR13828007_2.fastq.gz
ERR13827992	data/fastp/reads_raw/ERR13827992_1.fastq.gz	data/fastp/reads_raw/ERR13827992_2.fastq.gz
ERR13828009	data/fastp/reads_raw/ERR13828009_1.fastq.gz	data/fastp/reads_raw/ERR13828009_2.fastq.gz
ERR13827999	data/fastp/reads_raw/ERR13827999_1.fastq.gz	data/fastp/reads_raw/ERR13827999_2.fastq.gz
ERR13828011	data/fastp/reads_raw/ERR13828011_1.fastq.gz	data/fastp/reads_raw/ERR13828011_2.fastq.gz
ERR13828000	data/fastp/reads_raw/ERR13828000_1.fastq.gz	data/fastp/reads_raw/ERR13828000_2.fastq.gz
ERR13828013	data/fastp/reads_raw/ERR13828013_1.fastq.gz	data/fastp/reads_raw/ERR13828013_2.fastq.gz
ERR13828001	data/fastp/reads_raw/ERR13828001_1.fastq.gz	data/fastp/reads_raw/ERR13828001_2.fastq.gz
ERR13828030	data/fastp/reads_raw/ERR13828030_1.fastq.gz	data/fastp/reads_raw/ERR13828030_2.fastq.gz
ERR13828002	data/fastp/reads_raw/ERR13828002_1.fastq.gz	data/fastp/reads_raw/ERR13828002_2.fastq.gz
ERR13828034	data/fastp/reads_raw/ERR13828034_1.fastq.gz	data/fastp/reads_raw/ERR13828034_2.fastq.gz
ERR13828046	data/fastp/reads_raw/ERR13828046_1.fastq.gz	data/fastp/reads_raw/ERR13828046_2.fastq.gz
ERR13828008	data/fastp/reads_raw/ERR13828008_1.fastq.gz	data/fastp/reads_raw/ERR13828008_2.fastq.gz
ERR13828048	data/fastp/reads_raw/ERR13828048_1.fastq.gz	data/fastp/reads_raw/ERR13828048_2.fastq.gz
ERR13828053	data/fastp/reads_raw/ERR13828053_1.fastq.gz	data/fastp/reads_raw/ERR13828053_2.fastq.gz
ERR13828012	data/fastp/reads_raw/ERR13828012_1.fastq.gz	data/fastp/reads_raw/ERR13828012_2.fastq.gz
ERR13828058	data/fastp/reads_raw/ERR13828058_1.fastq.gz	data/fastp/reads_raw/ERR13828058_2.fastq.gz
ERR13828014	data/fastp/reads_raw/ERR13828014_1.fastq.gz	data/fastp/reads_raw/ERR13828014_2.fastq.gz
ERR13828015	data/fastp/reads_raw/ERR13828015_1.fastq.gz	data/fastp/reads_raw/ERR13828015_2.fastq.gz
ERR13828017	data/fastp/reads_raw/ERR13828017_1.fastq.gz	data/fastp/reads_raw/ERR13828017_2.fastq.gz
ERR13828018	data/fastp/reads_raw/ERR13828018_1.fastq.gz	data/fastp/reads_raw/ERR13828018_2.fastq.gz
ERR13828020	data/fastp/reads_raw/ERR13828020_1.fastq.gz	data/fastp/reads_raw/ERR13828020_2.fastq.gz
ERR13828021	data/fastp/reads_raw/ERR13828021_1.fastq.gz	data/fastp/reads_raw/ERR13828021_2.fastq.gz
ERR13828024	data/fastp/reads_raw/ERR13828024_1.fastq.gz	data/fastp/reads_raw/ERR13828024_2.fastq.gz
ERR13828029	data/fastp/reads_raw/ERR13828029_1.fastq.gz	data/fastp/reads_raw/ERR13828029_2.fastq.gz
ERR13828031	data/fastp/reads_raw/ERR13828031_1.fastq.gz	data/fastp/reads_raw/ERR13828031_2.fastq.gz
ERR13828033	data/fastp/reads_raw/ERR13828033_1.fastq.gz	data/fastp/reads_raw/ERR13828033_2.fastq.gz
ERR13828037	data/fastp/reads_raw/ERR13828037_1.fastq.gz	data/fastp/reads_raw/ERR13828037_2.fastq.gz
ERR13828038	data/fastp/reads_raw/ERR13828038_1.fastq.gz	data/fastp/reads_raw/ERR13828038_2.fastq.gz
ERR13828039	data/fastp/reads_raw/ERR13828039_1.fastq.gz	data/fastp/reads_raw/ERR13828039_2.fastq.gz
ERR13828040	data/fastp/reads_raw/ERR13828040_1.fastq.gz	data/fastp/reads_raw/ERR13828040_2.fastq.gz
ERR13828041	data/fastp/reads_raw/ERR13828041_1.fastq.gz	data/fastp/reads_raw/ERR13828041_2.fastq.gz
ERR13828042	data/fastp/reads_raw/ERR13828042_1.fastq.gz	data/fastp/reads_raw/ERR13828042_2.fastq.gz
ERR13828044	data/fastp/reads_raw/ERR13828044_1.fastq.gz	data/fastp/reads_raw/ERR13828044_2.fastq.gz
ERR13828049	data/fastp/reads_raw/ERR13828049_1.fastq.gz	data/fastp/reads_raw/ERR13828049_2.fastq.gz
ERR13828051	data/fastp/reads_raw/ERR13828051_1.fastq.gz	data/fastp/reads_raw/ERR13828051_2.fastq.gz
ERR13828054	data/fastp/reads_raw/ERR13828054_1.fastq.gz	data/fastp/reads_raw/ERR13828054_2.fastq.gz
ERR13828055	data/fastp/reads_raw/ERR13828055_1.fastq.gz	data/fastp/reads_raw/ERR13828055_2.fastq.gz
ERR13828057	data/fastp/reads_raw/ERR13828057_1.fastq.gz	data/fastp/reads_raw/ERR13828057_2.fastq.gz
ERR13828062	data/fastp/reads_raw/ERR13828062_1.fastq.gz	data/fastp/reads_raw/ERR13828062_2.fastq.gz
ERR13828063	data/fastp/reads_raw/ERR13828063_1.fastq.gz	data/fastp/reads_raw/ERR13828063_2.fastq.gz
